#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1476128 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=11776, tid=13356
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ansary\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 22 23:49:16 2024 Bangladesh Standard Time elapsed time: 1018.758040 seconds (0d 0h 16m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000187c3058ca0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13356, stack(0x0000005403700000,0x0000005403800000)]


Current CompileTask:
C2:1018758 36855       4       java.lang.invoke.MethodHandleNatives::linkCallSite (66 bytes)

Stack: [0x0000005403700000,0x0000005403800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000187c807df90, length=291, elements={
0x00000187a2afea30, 0x00000187bd5e4260, 0x00000187bd5e6350, 0x00000187bd60c7c0,
0x00000187bd60f2a0, 0x00000187bd611b80, 0x00000187bd612450, 0x00000187bd613100,
0x00000187bd613ac0, 0x00000187bd6143d0, 0x00000187bd419340, 0x00000187bd9176f0,
0x00000187c4fcb9e0, 0x00000187c40882f0, 0x00000187c4084b40, 0x00000187c4087de0,
0x00000187c429fd80, 0x00000187c429f360, 0x00000187c42a0cb0, 0x00000187c429cae0,
0x00000187c429c5d0, 0x00000187c429c0c0, 0x00000187c42a16d0, 0x00000187c42a1be0,
0x00000187c4822740, 0x00000187c4823670, 0x00000187c4824ab0, 0x00000187c481fec0,
0x00000187c7873f40, 0x00000187c523aac0, 0x00000187c5239680, 0x00000187c523c920,
0x00000187c2c2a900, 0x00000187c7878110, 0x00000187cbfa27f0, 0x00000187cc0d0700,
0x00000187cae49bf0, 0x00000187c6c3f8d0, 0x00000187c6c3fde0, 0x00000187cab5c660,
0x00000187cc0d2050, 0x00000187c78767c0, 0x00000187cb063dc0, 0x00000187cbbecf10,
0x00000187cc0d2560, 0x00000187cb620fc0, 0x00000187c2c2ae10, 0x00000187d20c7790,
0x00000187c21dcda0, 0x00000187c81c9f30, 0x00000187ca78cec0, 0x00000187cae491d0,
0x00000187c557d880, 0x00000187c557dd90, 0x00000187c4e92f70, 0x00000187cc0d2f80,
0x00000187cc0d2a70, 0x00000187cbbede40, 0x00000187cbbea690, 0x00000187cbbec4f0,
0x00000187cbbeaba0, 0x00000187cbbeb0b0, 0x00000187cbbeb5c0, 0x00000187c2c2bd40,
0x00000187c2c2c760, 0x00000187c2c2b320, 0x00000187c2c2b830, 0x00000187d20c95f0,
0x00000187d20c7280, 0x00000187cbfa1dd0, 0x00000187d20c6d70, 0x00000187c21db960,
0x00000187c21dbe70, 0x00000187c21dd2b0, 0x00000187c865f300, 0x00000187d1a5a7e0,
0x00000187d1a58e90, 0x00000187d1a5a2d0, 0x00000187d1e4d4f0, 0x00000187c30c21d0,
0x00000187d1a5acf0, 0x00000187d1a5b710, 0x00000187d1a5bc20, 0x00000187d1a58470,
0x00000187d1a58980, 0x00000187d1a593a0, 0x00000187d1a598b0, 0x00000187c2c2cc70,
0x00000187c2c29ee0, 0x00000187c2c2a3f0, 0x00000187d1aa6c00, 0x00000187d1aa3e70,
0x00000187d1aa61e0, 0x00000187d1aa4da0, 0x00000187d1aa52b0, 0x00000187d20c81b0,
0x00000187c3058ca0, 0x00000187d1e4ea30, 0x00000187d1aa66f0, 0x00000187d1aa4380,
0x00000187d1aa7620, 0x00000187ca78fc50, 0x00000187ca7924d0, 0x00000187ca78f230,
0x00000187ca790160, 0x00000187ca792ef0, 0x00000187ca790670, 0x00000187ca78e300,
0x00000187ca78d3d0, 0x00000187ca793e20, 0x00000187ca7915a0, 0x00000187ca790b80,
0x00000187ca794d50, 0x00000187ca794840, 0x00000187ca793400, 0x00000187ca793910,
0x00000187cb062470, 0x00000187ca78ed20, 0x00000187cbbeca00, 0x00000187cbbebfe0,
0x00000187cbbed420, 0x00000187cbbed930, 0x00000187cb35b5e0, 0x00000187cb35c000,
0x00000187cb35c510, 0x00000187cb35d440, 0x00000187cb35baf0, 0x00000187cb35b0d0,
0x00000187cb35ca20, 0x00000187cb35cf30, 0x00000187cb359c90, 0x00000187cb35a1a0,
0x00000187cb35a6b0, 0x00000187d1e4f4d0, 0x00000187c865e3d0, 0x00000187c30c26e0,
0x00000187c30c4030, 0x00000187c30c4540, 0x00000187c30c1cc0, 0x00000187c30c2bf0,
0x00000187c30c12a0, 0x00000187c30c4a50, 0x00000187c30c3100, 0x00000187c30c3610,
0x00000187c30c3b20, 0x00000187c81c8af0, 0x00000187c81c9510, 0x00000187c81c9000,
0x00000187c81c9a20, 0x00000187c81ca440, 0x00000187c5bbec00, 0x00000187c30591f0,
0x00000187c305b1d0, 0x00000187c5bc0140, 0x00000187c319ecb0, 0x00000187c319f1c0,
0x00000187c319fbe0, 0x00000187c319f6d0, 0x00000187c31a1020, 0x00000187c31a2460,
0x00000187ca78d8e0, 0x00000187cae4a100, 0x00000187cae4ba50, 0x00000187cae496e0,
